Country;Year_survey;Index;Headcount_(%);Intensity_of_deprivation;Number_of_poor_(year_of_survey);Number_of_poor_2016;Population_vulnerable_to_multidimensional_poverty;Population_in_severe_multidimensional_poverty ;Contribution of depr (Health);Contribution of depr (Education);Contribution of depr (Standard of living)
Niger;2012 D;0,5914328100;90,5860900900;65,2895808200;16062,3948600000;18726,8496100000;4,9924254420;74,8814582800;20,4043090300;37,2357130100;42,3599720000
South Sudan;2010 M;0,5809513930;91,9156849400;63,2048130000;9253,3284810000;11241,9599600000;6,2970519070;74,4706094300;14,0824675600;39,5081549900;46,4093715000
Somalia;2006 M;0,5175651910;82,2242498400;62,9455626000;8813,0557490000;11772,8652300000;8,7228775020;67,4694240100;17,3328951000;34,9442005200;47,7228969300
Chad;2014/2015 D;0,5347818140;85,8622491400;62,2836887800;12028,7970900000;12409,2783200000;9,7497761250;66,1580026100;20,2214241000;34,3283057200;45,4502612400
Burkina Faso;2010 D;0,5202287440;84,0097129300;61,9248330600;13109,8980000000;15664,8154300000;7,2711288930;64,8448646100;20,1539188600;40,5458152300;39,3002599500
Ethiopia;2016 D;0,4899789090;83,8200926800;58,4560215500;85834,4571500000;85834,4531300000;8,7096214290;61,8358731300;27,7996540100;25,7356077400;46,4647322900
Madagascar;2008/2009 D;0,4530465900;77,7905345000;58,2392931000;16000,8291700000;19365,6035200000;11,7771267900;57,2532653800;22,0732420700;41,6046798200;36,3220661900
Mali;2015 M;0,4571144580;78,1094014600;58,5223376800;13644,0752600000;14055,6601600000;10,8536303000;56,6695570900;19,9694261000;29,2378306400;50,7927417800
Central African Republic;2010 M;0,4648637770;79,3602943400;58,5763692900;3530,3624550000;3646,3049320000;13,1218969800;54,7228992000;17,5591811500;31,7410349800;50,6997764100
Mozambique;2011 D;0,4116793270;72,5404799000;56,7516684500;18090,8746300000;20913,0410200000;13,5402858300;49,2422133700;17,3512280000;32,4421227000;50,2066433400
Sierra Leone;2013 D;0,4219103460;76,4910697900;55,1581203900;5294,7723560000;5657,4248050000;14,3674194800;48,4066903600;27,0878076600;32,1986615700;40,7135218400
Burundi;2016/2017 D;0,4039261640;74,3298351800;54,3423950700;8075,3754020000;7822,5590820000;16,2341356300;45,3747749300;21,4387893700;33,8670611400;44,6941465100
Congo (Democratic Republic of the);2013/2014 D;0,3780441280;72,4568784200;52,1750509700;53417,2823199999;57049,7617200000;17,6896512500;42,2357529400;21,2068468300;32,0161104200;46,7770338100
Guinea-Bissau;2014 M;0,3732124270;67,4156248600;55,3599298000;1163,4211010000;1224,0642090000;19,0603911900;40,4652684900;23,3204007100;27,6565253700;49,0230679500
Guinea;2016 M;0,3373447360;61,9500100600;54,4543445100;7679,2761650000;7679,2758790000;17,1446681000;38,1232619300;21,0559502200;35,4074746400;43,5365676900
Benin;2014 M;0,3462156360;63,2350683200;54,7505736400;6504,8093610000;6875,1049800000;16,0679698000;38,0483061100;18,9211398400;38,5845929400;42,4942642500
Liberia;2013 D;0,3305969240;64,8969531100;50,9418249100;2781,6722600000;2994,2307130000;20,3947603700;33,1545382700;23,3594492100;27,4416983100;49,1988480100
Nigeria;2016/2017 M;0,2944324610;51,9505024000;56,6755712000;99166,3970500000;96622,5546900000;16,8601751300;32,6726138600;21,4249163900;45,5958545200;32,9792231300
Angola;2015/2016 D;0,2827341850;51,1662244800;55,2579700900;14742,7611600000;14742,7607400000;15,4937267300;32,4575513600;23,4968096000;28,0764997000;48,4266817600
Senegal;2016 D;0,2934686240;54,4312059900;53,9155125600;8388,7273620000;8388,7275390000;17,2123014900;32,0491164900;21,1166515900;29,1231453400;49,7602015700
Gambia;2013 D;0,2864345010;55,2863776700;51,8092393900;1027,9528890000;1127,0133060000;21,7573761900;32,0385009100;24,9926701200;18,8597470500;56,1475753800
Sudan;2014 M;0,2798447310;52,3967027700;53,4088432800;19773,4226300000;20738,0000000000;17,6459193200;30,8900564900;21,2305218000;37,8128171000;40,9566611100
Mauritania;2015 M;0,2610734700;50,6005644800;51,5949726100;2116,2880530000;2176,3393550000;18,5603380200;26,4386266500;28,6728292700;38,5267138500;32,8004568800
Tanzania (United Republic of);2015/2016 D;0,2746314110;55,6307911900;49,3667960200;30915,2539800000;30915,2539100000;24,1036891900;26,1320740000;28,2893151000;34,2902898800;37,4203920400
Cameroon;2014 M;0,2437330630;45,3988581900;53,6870479600;10096,6624800000;10641,1240200000;17,3162072900;25,8123129600;22,2441658400;38,5101109700;39,2457187200
Uganda;2016 D;0,2789449390;56,7606568300;49,1440683600;23548,8414400000;23548,8418000000;23,9244103400;25,4226118300;21,8360140900;28,2541453800;49,9098360500
Afghanistan;2015/2016 D;0,2733019290;56,0999751100;48,7169414800;19442,0247600000;19442,0253900000;18,0073559300;25,1316845400;20,3100070400;33,0872178100;46,6027677100
Pakistan;2012/2013 D;0,2283481810;43,8774257900;52,0422935500;79730,8068300000;84772,7109400000;14,5311147000;24,7361257700;19,6915850000;40,3530985100;39,9553090300
C̫te d'Ivoire;2016 M;0,2361806630;46,1073845600;51,2240409900;10925,5689600000;10925,5693400000;17,5652474200;24,5055392400;21,0097119200;27,4271458400;51,5631318100
Togo;2013/2014 D;0,2497947960;48,3663082100;51,6464471800;3496,3593090000;3678,9223630000;21,8113660800;24,4137629900;28,3813238100;30,7069331400;40,9117400600
Zambia;2013/2014 D;0,2622633870;53,3787727400;49,1325229400;8338,2842110000;8856,2802730000;22,4028348900;24,3467658800;21,3330745700;22,8312477500;55,8356702300
Yemen;2013 D;0,2411758600;47,7747529700;50,4818618300;12219,0246600000;13178,2900400000;22,0644801900;23,9019230000;23,7428396900;21,7174559800;54,5396983600
Rwanda;2014/2015 D;0,2660883370;55,8417737500;47,6504087400;6494,1486740000;6654,9477540000;24,9259591100;22,9481384200;23,8884806600;22,4638819700;53,6476254500
Haiti;2012 D;0,2312296330;47,5952625300;48,5824912800;4897,1765120000;5162,8168950000;20,4075694100;22,5209280800;26,3591826000;36,3557040700;37,2851133300
Lao People's Democratic Republic;2011/2012 M/D;0,2112090590;40,4925823200;52,1599412000;2597,6675480000;2736,6315920000;18,7132239300;21,9984799600;10,3777788600;44,7802603200;44,8419570900
Malawi;2015/2016 D;0,2436680350;52,7264177800;46,2136507000;9539,0388900000;9539,0390630000;28,3574402300;18,5075044600;15,8449664700;27,8893619800;56,2656700600
Timor-Leste;2016 D;0,2108668830;46,0464716000;45,7943648100;584,1782317000;584,1782227000;25,9528577300;16,4939329000;20,9123268700;31,5085589900;47,5791096700
Comoros;2012 D/M;0,1813694690;37,3669952200;48,5373437400;270,4877135000;297,2922058000;22,2100347300;16,2092253600;14,7767350100;29,6895593400;55,5337011800
Bangladesh;2014 D;0,1943804470;41,0651803000;47,3346144000;65460,0656400000;66916,3515600000;21,5420842200;16,2065133500;22,9213953000;29,5856773900;47,4929213500
Djibouti;2006 M;0,1696526260;34,6274048100;48,9937424700;275,7061707000;326,3054504000;18,5039550100;15,6762957600;24,2260217700;36,6019308600;39,1720444000
Congo;2011/2012 D;0,1847389340;40,4170781400;45,7081377500;1872,6698630000;2071,7070310000;25,7071942100;15,4873654200;18,8486769800;32,9195559000;48,2317715900
Bhutan;2010 M;0,1748639940;37,3411297800;46,8287915000;271,7093664000;297,8944702000;17,6759421800;14,6763086300;26,6306430100;34,8258793400;38,5434806300
Myanmar;2015/2016 D;0,1760725530;38,3469164400;45,9156990100;20279,8522700000;20279,8515600000;21,8962907800;13,8864770500;20,7716733200;23,0609715000;56,1673522000
Kenya;2014 D;0,1788792760;38,8702064800;46,0196346000;17889,7210000000;18837,1113300000;34,7160488400;13,4472891700;25,0765979300;14,5414292800;60,3819668300
Namibia;2013 D;0,1829551910;40,5927181200;45,0709402600;940,3384339000;1006,5828860000;19,2517697800;12,8795921800;21,7220380900;26,5435218800;51,7344415200
Cambodia;2014 D;0,1579795930;34,8881483100;45,2817350600;5327,6958630000;5499,1992190000;21,0500478700;12,0336338900;18,5678899300;32,2406709200;49,1914391500
Nepal;2016 D;0,1536329540;35,2535665000;43,5794055500;10217,4604500000;10217,4609400000;24,3268191800;11,9907230100;28,1024247400;24,0933895100;47,8041768100
Guatemala;2014/2015 D;0,1344462190;29,0705442400;46,2482661000;4724,6695630000;4820,6137700000;21,0850954100;11,2895466400;27,1749854100;13,2395356900;59,5854759200
Vanuatu;2007 M;0,1738829020;38,7627720800;44,8582232000;85,2598800800;104,8153152000;32,2951614900;10,1580284500;24,3743926300;45,9542244700;29,6713858800
Ghana;2014 D;0,1315306570;28,9220064900;45,4777061900;7798,1142200000;8157,9516600000;21,4099198600;9,5956102010;25,6202310300;42,0784294600;32,3013365300
Zimbabwe;2015 D;0,1488741790;34,6885174500;42,9174244400;5472,9638440000;5602,3212890000;26,2697368900;8,7576225400;20,4101860500;31,7843139200;47,8054940700
Lesotho;2014 D;0,1461637170;33,6366564000;43,4537023300;721,7702940000;741,2916870000;24,4797140400;8,6008988320;20,6603124700;33,2409501100;46,0987359300
India;2015/2016 D;0,1207622220;27,5058805900;43,9041465500;364225,0041000000;364225,0000000000;19,1198438400;8,5912942890;11,2369805600;36,3842308500;52,3787856100
Bolivia (Plurinational State of);2008 D;0,0940092430;20,4504087600;45,9693700100;1963,2096900000;2226,6164550000;15,6462505500;7,1057982740;31,5195888300;13,9594748600;54,5209348200
Honduras;2011/2012 D;0,0903992580;19,4873079700;46,3887840500;1657,5215280000;1775,8525390000;22,1772804900;6,6049382090;21,3508635800;22,4576354000;56,1914980400
Morocco;2011 P;0,0848163290;18,5664206700;45,6826508000;6100,7074920000;6549,6362300000;13,1515026100;6,4891152080;31,5152108700;22,1357196600;46,3490724600
Nicaragua;2011/2012 D;0,0736757440;16,3044035400;45,1876372100;958,2273887000;1002,7091060000;13,2409662000;5,5140666660;31,6277980800;23,5860794800;44,7861164800
Gabon;2012 D;0,0666855800;15,0391891600;44,3412065500;264,2110318000;297,7437744000;17,6256641700;4,8121642320;32,2613298900;26,4580011400;41,2806600300
Philippines;2013 D;0,0383479450;7,4066042900;51,7753422300;7294,1002670000;7652,5195310000;9,3334957960;4,7416795050;20,6890076400;21,4663803600;57,8446149800
Eswatini (Kingdom of);2014 M;0,0829462190;19,5858508300;42,3500746500;253,6557666000;263,0571899000;20,9191054100;4,4279411440;45,7205921400;25,5097627600;28,7696450900
Sao Tome and Principe;2014 M;0,0922607700;22,1241846700;41,7013198100;42,3160452600;44,2284584000;19,3582668900;4,4017184530;29,2117923500;11,4051379300;59,3830704700
Iraq;2011 M;0,0586333270;14,6574229000;40,0024801500;4650,3683320000;5452,9379880000;7,9006239770;2,9978377740;49,7614100000;22,9037530000;27,3348323000
Peru;2012 D;0,0515928190;12,4453261500;41,4555788000;3753,3818060000;3954,3579100000;12,4573171100;2,7233703060;20,5688223200;42,6734328300;36,7577433600
Suriname;2010 M;0,0407188830;9,3831323090;43,3958321800;49,3649433900;52,3924064600;4,4727660720;2,5114383550;29,8515975500;17,5245001900;52,6239037500
Tajikistan;2012 D;0,0488811280;12,1117852600;40,3583198800;968,3447411000;1057,9584960000;25,4364527800;2,3156035690;15,1646360800;38,2509797800;46,5843796700
El Salvador;2014 M;0,0328280780;7,9485803840;41,3005530800;499,2653568000;504,3153381000;9,9437922240;1,6853764650;31,6301167000;18,6496734600;49,7202068600
Mongolia;2013 M;0,0426508340;10,2435767700;41,6366607000;293,8991678000;310,1138306000;19,1383659800;1,5775894750;18,6953425400;37,3194754100;43,9851790700
Indonesia;2012 D;0,0293199380;7,2466149930;40,4601842200;18035,6094600000;18922,0312500000;9,1025382280;1,2355989780;24,1550445600;20,7849010800;55,0600528700
Syrian Arab Republic;2009 P;0,0287743300;7,3917642240;38,9275521000;1539,3269900000;1362,3356930000;7,7484488490;1,2294572780;19,5546388600;24,0780264100;56,3673317400
South Africa;2014/2015 N;0,0322790000;8,2188210000;39,2744700000;4544,2868110000;4603,8114580000;14,0123800000;1,1208300000;36,3445161000;38,0322400000;25,6232402000
Mexico;2016 N;0,0247869010;6,3203245400;39,2177671200;8060,9684640000;8060,9687500000;4,7374203800;1,0204114020;15,9292623400;43,1933879900;40,8773541500
Paraguay;2016 M;0,0191907770;4,5738752930;41,9573664700;307,6072056000;307,6072083000;7,3057342320;1,0179523380;15,1105582700;37,9219561800;46,9674825700
Brazil;2015 N;0,0163460000;3,8419270000;42,5464700000;7912,9135740000;7977,8710940000;6,2107950000;0,9387836000;25,2691209300;29,1252136200;45,6056654500
Colombia;2015/2016 D;0,0205153750;5,0325252120;40,7655686100;2448,4955270000;2448,4956050000;6,1761848630;0,8953599260;44,5786267500;22,3820373400;33,0393374000
Ecuador;2013/2014 N;0,0179528840;4,4891718780;39,9915278000;713,9180316000;735,5538940000;7,5487907980;0,8265358400;36,2195849400;51,6671776800;12,1132306800
Jamaica;2014 N;0,0181528670;4,6869043260;38,7310385700;134,1432747000;135,0463562000;6,4129266890;0,8117211980;40,8303499200;23,4164983000;35,7531547500
Viet Nam;2014 M;0,0197263770;4,9952343110;39,4903928000;4622,8352970000;4723,9467770000;5,6199222800;0,7406362800;39,6344602100;21,1424872300;39,2230570300
Guyana;2014 M;0,0140989350;3,3662345260;41,8834030600;25,6975990700;26,0311927800;5,8717574920;0,6916646380;25,7152110300;50,2252697900;24,0595132100
Belize;2015/2016 M;0,0173238850;4,3514750900;39,8115247500;15,9679123400;15,9679126700;8,4708057340;0,6474313330;16,6084945200;41,7770564600;41,6144460400
Egypt;2014 D;0,0196036960;5,2168942990;37,5773310700;4789,7643650000;4991,9770510000;6,0807742180;0,5802856760;54,5235400000;11,1068060000;34,3696580000
Azerbaijan;2006 D;0,0188351140;4,9043517560;38,4048998400;423,2551347000;476,9666443000;12,1575702000;0,5210543980;67,0885145700;14,1071513300;18,8043311200
Dominican Republic;2014 M;0,0161057130;4,1454352440;38,8516813500;431,3675246000;441,4387207000;5,1874041560;0,4941237160;35,1100504400;47,3580986300;17,5318539100
China;2014 N;0,0169903000;4,1061150000;41,3779900000;57079,5311600000;57629,3390100000;17,9402500000;0,3468091000;40,7364666500;49,0242123600;10,2393150300
Uzbekistan;2006 M;0,0163125710;4,3792355810;37,2498154600;1177,5880090000;1377,1292720000;10,1369436800;0,3222693460;32,9967349800;33,9367836700;33,0664813500
Algeria;2012/2013 M;0,0082040450;2,1141771230;38,8049036300;810,5451281000;858,4838257000;5,8985006060;0,2817123430;30,2507698500;46,6448366600;23,1043905000
The former Yugoslav Republic of Macedonia;2011 M;0,0095581320;2,5327704850;37,7378553200;52,4887074900;52,7121734600;2,8599824760;0,2431194760;42,0911580300;17,5243258500;40,3845161200
Tunisia;2011/2012 M;0,0052534110;1,3236835600;39,6878153100;144,1050345000;150,9429169000;3,7468273190;0,1851673010;38,9843553300;29,1454374800;31,8702071900
Albania;2008/2009 D;0,0076925930;2,0343005660;37,8144383400;60,2689005700;59,5307121300;7,3034621780;0,1558323970;45,4906433800;34,0257555200;20,4836010900
Montenegro;2013 M;0,0017485140;0,3825773250;45,7035332900;2,3991194140;2,4049384590;4,2692936260;0,1357517670;79,6649038800;7,2166539730;13,1184428900
Thailand;2015/2016 M;0,0030834560;0,7888953200;39,0857428300;543,2610550000;543,2610474000;7,2281566450;0,1317346470;33,0524891600;29,9376964600;37,0098114000
Serbia;2014 M;0,0014399440;0,3390186930;42,4738943600;30,1208341800;29,9017295800;3,3997619990;0,1049077840;62,4933600400;16,9892609100;20,5173760700
Trinidad and Tobago;2011 M;0,0024179250;0,6365606560;37,9841983300;8,4967352510;8,6888113020;3,6814434450;0,0993233990;54,4057011600;31,6374927800;13,9568105300
Jordan;2012 D;0,0046052860;1,2973830100;35,4967355700;103,6942868000;122,6779633000;0,9476736190;0,0872062870;40,2672171600;52,8101205800;6,9226756690
Libya;2014 P;0,0073083010;1,9722921770;37,0548576100;122,3631348000;124,1213379000;11,3048004000;0,0844370280;69,4753110400;7,5260974470;22,9985952400
Maldives;2009 D;0,0068644210;1,8750023100;36,6102010000;6,6469021250;8,0204353330;5,3084667770;0,0710946510;9,1834820810;42,3809111100;48,4356075500
Palestine State of;2014 M;0,0037164290;0,9887202640;37,5882744800;44,8624384700;47,3666725200;5,4197677410;0,0707158180;67,7672326600;11,8890151400;20,3437507200
Moldova (Republic of);2012 M;0,0035339050;0,9436331690;37,4499887200;38,4408117700;38,3078079200;3,6347202960;0,0632738400;38,9384001500;48,5142499200;12,5473484400
Bosnia and Herzegovina;2011/2012 M;0,0083074960;2,1901335570;37,9314601400;79,9004524200;77,0229644800;4,0741872040;0,0620316130;55,4233193400;32,5177788700;12,0588995500
Kyrgyzstan;2014 M;0,0083006590;2,2858336570;36,3134861000;131,9969709000;136,1381683000;8,3374775950;0,0371086500;52,7806162800;12,9187792500;34,3006044600
Barbados;2012 M;0,0085288620;2,4913368750;34,2340767400;7,0152306890;7,1002106670;0,4917953160;0,0000000000;33,1113874900;36,7746889600;30,1139205700
Saint Lucia;2012 M;0,0072018620;1,9211310890;37,4876141500;3,3588097320;3,4199016090;1,6434136780;0,0000000000;87,9739701700;4,4095810500;7,6164498930
Kazakhstan;2015 M;0,0016108640;0,4530430310;35,5565398900;80,4135432200;81,4921875000;1,7798501530;0,0000000000;90,4434263700;3,1135251750;6,4430475230
Turkmenistan;2015/2016 M;0,0014547740;0,4031916150;36,0814601200;22,8309021900;22,8309021000;2,4901845490;0,0000000000;60,6752276400;35,9404087100;3,3843696120
Ukraine;2012 M;0,0008297030;0,2406433460;34,4785213500;109,1301498000;106,9385910000;0,4186271460;0,0000000000;59,8214745500;28,7259370100;11,4525869500
Armenia;2015/2016 D;0,0006754480;0,1865159950;36,2139463400;5,4552494870;5,4552493100;2,7262957530;0,0000000000;96,0469603500;0,6609572100;3,2920867200
