"SeriesCode","Year","DESCRIPTION",
"SP.DYN.AMRT.FE","YR1960","Interpolated using data for 1957 and 1962, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1960","Interpolated using data for 1957 and 1962, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1961","Interpolated using data for 1957 and 1962, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1961","Interpolated using data for 1957 and 1962, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1962","The data refer to 1960-1965, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1962","The data refer to 1960-1965, if the data source is United Nations World Population Prospects.",
"SM.POP.NETM","YR1962","The data refer to five-year periods running from 1 July, 1960 to 30 June, 1965.",
"SP.POP.BRTH.MF","YR1962","The data refer to 1960-1965.",
"SP.DYN.AMRT.MA","YR1963","Interpolated using data for 1962 and 1967, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1963","Interpolated using data for 1962 and 1967, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1964","Interpolated using data for 1962 and 1967, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1964","Interpolated using data for 1962 and 1967, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1965","Interpolated using data for 1962 and 1967, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1965","Interpolated using data for 1962 and 1967, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1966","Interpolated using data for 1962 and 1967, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1966","Interpolated using data for 1962 and 1967, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1967","The data refer to 1965-1970, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1967","The data refer to 1965-1970, if the data source is United Nations World Population Prospects.",
"SP.POP.BRTH.MF","YR1967","The data refer to 1965-1970.",
"SM.POP.NETM","YR1967","The data refer to five-year periods running from 1 July, 1965 to 30 June, 1970.",
"SP.DYN.AMRT.FE","YR1968","Interpolated using data for 1967 and 1972, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1968","Interpolated using data for 1967 and 1972, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1969","Interpolated using data for 1967 and 1972, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1969","Interpolated using data for 1967 and 1972, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1970","Interpolated using data for 1967 and 1972, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1970","Interpolated using data for 1967 and 1972, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1971","Interpolated using data for 1967 and 1972, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1971","Interpolated using data for 1967 and 1972, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1972","The data refer to 1970-1975, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1972","The data refer to 1970-1975, if the data source is United Nations World Population Prospects.",
"SM.POP.NETM","YR1972","The data refer to five-year periods running from 1 July, 1970 to 30 June, 1975.",
"SP.POP.BRTH.MF","YR1972","The data refer to 1970-1975.",
"SP.DYN.AMRT.MA","YR1973","Interpolated using data for 1972 and 1977, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1973","Interpolated using data for 1972 and 1977, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1974","Interpolated using data for 1972 and 1977, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1974","Interpolated using data for 1972 and 1977, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1975","Interpolated using data for 1972 and 1977, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1975","Interpolated using data for 1972 and 1977, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1976","Interpolated using data for 1972 and 1977, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1976","Interpolated using data for 1972 and 1977, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1977","The data refer to 1975-1980, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1977","The data refer to 1975-1980, if the data source is United Nations World Population Prospects.",
"SP.POP.BRTH.MF","YR1977","The data refer to 1975-1980.",
"SM.POP.NETM","YR1977","The data refer to five-year periods running from 1 July, 1975 to 30 June, 1980.",
"SP.DYN.AMRT.FE","YR1978","Interpolated using data for 1977 and 1982, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1978","Interpolated using data for 1977 and 1982, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1979","Interpolated using data for 1977 and 1982, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1979","Interpolated using data for 1977 and 1982, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1980","Interpolated using data for 1977 and 1982, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1980","Interpolated using data for 1977 and 1982, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1981","Interpolated using data for 1977 and 1982, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1981","Interpolated using data for 1977 and 1982, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1982","The data refer to 1980-1985, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1982","The data refer to 1980-1985, if the data source is United Nations World Population Prospects.",
"SM.POP.NETM","YR1982","The data refer to five-year periods running from 1 July, 1980 to 30 June, 1985.",
"SP.POP.BRTH.MF","YR1982","The data refer to 1980-1985.",
"SP.DYN.AMRT.MA","YR1983","Interpolated using data for 1982 and 1987, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1983","Interpolated using data for 1982 and 1987, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1984","Interpolated using data for 1982 and 1987, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1984","Interpolated using data for 1982 and 1987, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1985","Interpolated using data for 1982 and 1987, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1985","Interpolated using data for 1982 and 1987, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1986","Interpolated using data for 1982 and 1987, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1986","Interpolated using data for 1982 and 1987, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1987","The data refer to 1985-1990, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1987","The data refer to 1985-1990, if the data source is United Nations World Population Prospects.",
"SP.POP.BRTH.MF","YR1987","The data refer to 1985-1990.",
"SM.POP.NETM","YR1987","The data refer to five-year periods running from 1 July, 1985 to 30 June, 1990.",
"SP.DYN.AMRT.FE","YR1988","Interpolated using data for 1987 and 1992, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1988","Interpolated using data for 1987 and 1992, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1989","Interpolated using data for 1987 and 1992, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1989","Interpolated using data for 1987 and 1992, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1990","Interpolated using data for 1987 and 1992, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1990","Interpolated using data for 1987 and 1992, if the data source is United Nations World Population Prospects.",
"SP.POP.BRTH.MF","YR1990","Interpolated using data for 1987 and 1992.",
"SP.DYN.AMRT.MA","YR1991","Interpolated using data for 1987 and 1992, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1991","Interpolated using data for 1987 and 1992, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1992","The data refer to 1990-1995, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1992","The data refer to 1990-1995, if the data source is United Nations World Population Prospects.",
"SP.POP.BRTH.MF","YR1992","The data refer to 1990-1995.",
"SM.POP.NETM","YR1992","The data refer to five-year periods running from 1 July, 1990 to 30 June, 1995.",
"SP.DYN.AMRT.MA","YR1993","Interpolated using data for 1992 and 1997, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1993","Interpolated using data for 1992 and 1997, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1994","Interpolated using data for 1992 and 1997, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1994","Interpolated using data for 1992 and 1997, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1995","Interpolated using data for 1992 and 1997, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1995","Interpolated using data for 1992 and 1997, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1996","Interpolated using data for 1992 and 1997, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1996","Interpolated using data for 1992 and 1997, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1997","The data refer to 1995-2000, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1997","The data refer to 1995-2000, if the data source is United Nations World Population Prospects.",
"SM.POP.NETM","YR1997","The data refer to five-year periods running from 1 July, 1995 to 30 June,2000.",
"SP.POP.BRTH.MF","YR1997","The data refer to 1995-2000.",
"SP.DYN.AMRT.FE","YR1998","Interpolated using data for 1997 and 2002, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1998","Interpolated using data for 1997 and 2002, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR1999","Interpolated using data for 1997 and 2002, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR1999","Interpolated using data for 1997 and 2002, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR2000","Interpolated using data for 1997 and 2002, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR2000","Interpolated using data for 1997 and 2002, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR2001","Interpolated using data for 1997 and 2002, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR2001","Interpolated using data for 1997 and 2002, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR2002","The data refer to 2000-2005, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR2002","The data refer to 2000-2005, if the data source is United Nations World Population Prospects.",
"SP.POP.BRTH.MF","YR2002","The data refer to 2000-2005.",
"SM.POP.NETM","YR2002","The data refer to five-year periods running from 1 July, 2000 to 30 June, 2005.",
"SP.DYN.AMRT.MA","YR2003","Interpolated using data for 2002 and 2007, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR2003","Interpolated using data for 2002 and 2007, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR2004","Interpolated using data for 2002 and 2007, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR2004","Interpolated using data for 2002 and 2007, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR2005","Interpolated using data for 2002 and 2007, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR2005","Interpolated using data for 2002 and 2007, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR2006","Interpolated using data for 2002 and 2007, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR2006","Interpolated using data for 2002 and 2007, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR2007","The data refer to 2005-2010, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR2007","The data refer to 2005-2010, if the data source is United Nations World Population Prospects.",
"SM.POP.NETM","YR2007","The data refer to five-year periods running from 1 July, 2005 to 30 June, 2010.",
"SP.POP.BRTH.MF","YR2007","The data refer to 2005-2010.",
"SP.POP.BRTH.MF","YR2008","Interpolated using data for 2007 and 2012.",
"SP.DYN.AMRT.FE","YR2008","Interpolated using data for 2007 and 2012, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR2008","Interpolated using data for 2007 and 2012, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR2009","Interpolated using data for 2007 and 2012, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR2009","Interpolated using data for 2007 and 2012, if the data source is United Nations World Population Prospects.",
"SP.POP.BRTH.MF","YR2009","Interpolated using data for 2007 and 2012.",
"SP.POP.BRTH.MF","YR2010","Interpolated using data for 2007 and 2012.",
"SP.DYN.AMRT.FE","YR2010","Interpolated using data for 2007 and 2012, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR2010","Interpolated using data for 2007 and 2012, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR2011","Interpolated using data for 2007 and 2012, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR2011","Interpolated using data for 2007 and 2012, if the data source is United Nations World Population Prospects.",
"SP.POP.BRTH.MF","YR2011","Interpolated using data for 2007 and 2012.",
"SP.POP.BRTH.MF","YR2012","The data refer to 2010-2015.",
"SM.POP.NETM","YR2012","The data refer to five-year periods running from 1 July, 2010 to 30 June, 2015.",
"SP.DYN.AMRT.FE","YR2012","The data refer to 2010-2015, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR2012","The data refer to 2010-2015, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR2013","Interpolated using data for 2012 and 2017, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR2013","Interpolated using data for 2012 and 2017, if the data source is United Nations World Population Prospects.",
"SP.POP.BRTH.MF","YR2013","Interpolated using data for 2012 and 2017.",
"SP.POP.BRTH.MF","YR2014","Interpolated using data for 2012 and 2017.",
"SP.DYN.AMRT.FE","YR2014","Interpolated using data for 2012 and 2017, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR2014","Interpolated using data for 2012 and 2017, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.MA","YR2015","Interpolated using data for 2012 and 2017, if the data source is United Nations World Population Prospects.",
"SP.DYN.AMRT.FE","YR2015","Interpolated using data for 2012 and 2017, if the data source is United Nations World Population Prospects.",
"SP.POP.BRTH.MF","YR2015","Interpolated using data for 2012 and 2017.",
"SP.POP.BRTH.MF","YR2017","The data refer to 2015-2020.",
"SM.POP.NETM","YR2017","The data refer to five-year periods running from 1 July, 2015 to 30 June, 2020.",
"SM.POP.NETM","YR2022","The data refer to five-year periods running from 1 July, 2020 to 30 June, 2025.",
"SP.POP.BRTH.MF","YR2022","The data refer to 2020-2025.",
"SP.POP.BRTH.MF","YR2027","The data refer to 2025-2030.",
"SM.POP.NETM","YR2027","The data refer to five-year periods running from 1 July, 2025 to 30 June, 2030.",
"SM.POP.NETM","YR2032","The data refer to five-year periods running from 1 July, 2030 to 30 June, 2035.",
"SP.POP.BRTH.MF","YR2032","The data refer to 2030-2035.",
"SP.POP.BRTH.MF","YR2037","The data refer to 2035-2040.",
"SM.POP.NETM","YR2037","The data refer to five-year periods running from 1 July, 2035 to 30 June, 2040.",
"SM.POP.NETM","YR2042","The data refer to five-year periods running from 1 July, 2040 to 30 June, 2045.",
"SP.POP.BRTH.MF","YR2042","The data refer to 2040-2045.",
"SP.POP.BRTH.MF","YR2047","The data refer to 2045-2050.",
"SM.POP.NETM","YR2047","The data refer to five-year periods running from 1 July, 2045 to 30 June, 2050.",
